Match Date,Team Name,Opponent Team Name,Batsman,Bolwer,Baller Type,Ball Type,Satus,Venue
5/2/2019,India,Pakistan,Rohit Sharma,ABC,Faster,Yorker,Stump,Wankhede Stadium
7/3/2020,India,Pakistan,Rohit Sharma,ABC,Faster,Slower ,LBW,Wankhede Stadium
5/3/2020,India,South Africa,Rohit Sharma,ABC,Faster,Length Ball,Stump,Wankhede Stadium
5/3/2020,India,South Africa,Rohit Sharma,ABC,Faster,Yorker,Catch,Wankhede Stadium
10/3/2020,India,West Indies,Rohit Sharma,ABC,Faster,Bouncer,LBW,Wankhede Stadium
12/3/2020,India,West Indies,Rohit Sharma,ABC,Faster,Slower ,Stump,Wankhede Stadium
14/3/2020,India,West Indies,Rohit Sharma,ABC,Faster,Length Ball,Catch,Wankhede Stadium
12/4/2020,India,West Indies,Rohit Sharma,ABC,Faster,Yorker,LBW,Wankhede Stadium
14/3/2021,India,England,Rohit Sharma,ABC,Faster,Bouncer,Stump,Wankhede Stadium
12/5/2020,India,England,Rohit Sharma,ABC,Faster,Slower ,Catch,Wankhede Stadium
14/3/2022,India,England,Rohit Sharma,ABC,Faster,Length Ball,LBW,Wankhede Stadium
12/6/2020,India,Bangladesh,Rohit Sharma,ABC,Faster,Yorker,Stump,Wankhede Stadium
14/3/2021,India,Bangladesh,Rohit Sharma,ABC,Faster,Bouncer,Catch,Wankhede Stadium
12/7/2020,India,Pakistan,Rohit Sharma,ABC,Faster,Slower ,LBW,Wankhede Stadium
14/3/2021,India,Pakistan,Rohit Sharma,ABC,Faster,Length Ball,Stump,Wankhede Stadium
12/8/2021,India,Pakistan,Rohit Sharma,ABC,Faster,Slower ,Catch,Wankhede Stadium
14/3/2021,India,New zealand,Rohit Sharma,ABC,Faster,Bouncer,LBW,Wankhede Stadium
12/9/2021,India,New zealand,Rohit Sharma,ABC,Faster,Length Ball,Stump,Wankhede Stadium
12/10/2021,India,New zealand,Rohit Sharma,ABC,Faster,Yorker,Catch,Wankhede Stadium
5/2/2019,India,Pakistan,Rohit Sharma,ABC,Medium Faster,Bouncer,LBW,Wankhede Stadium
6/5/2019,India,Pakistan,Rohit Sharma,ABC,Medium Faster,Length Ball,Stump,Wankhede Stadium
7/3/2020,India,Pakistan,Rohit Sharma,ABC,Medium Faster,Yorker,Catch,Wankhede Stadium
5/3/2020,India,New zealand,Rohit Sharma,ABC,Medium Faster,Bouncer,LBW,Wankhede Stadium
